     sn_pru   angle_pru    refs_pru  errors_pru       v_pru
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
   0.000000    0.000000    0.000000    0.000000    0.000000 
 169.000000   -0.000000   55.800000   55.800000    0.000000 
 170.000000   -0.000000   54.000000   54.000000    0.000000 
 171.000000   -0.000000   52.200000   52.200000    0.000000 
 172.000000   -0.000000   50.400000   50.400000    0.000000 
 173.000000   -0.000000   48.600000   48.600000    0.000000 
 174.000000   -0.000000   46.800000   46.800000    0.000000 
 175.000000   -0.000000   45.000000   45.000000    0.000000 
 176.000000   -0.000000   43.200000   43.200000    0.000000 
 177.000000   -0.000000   41.400000   41.400000    0.000000 
 178.000000   -0.000000   39.600000   39.600000    0.000000 
 179.000000   -0.000000   37.800000   37.800000    0.000000 
 180.000000   -0.000000   36.000000   36.000000    0.000000 
 181.000000   -0.000000   34.200000   34.200000    0.000000 
 182.000000   -0.000000   32.400000   32.400000    0.000000 
 183.000000   -0.000000   30.600000   30.600000    0.000000 
 184.000000   -0.000000   28.800000   28.800000    0.000000 
 185.000000   -0.000000   27.000000   27.000000    0.000000 
 186.000000   -0.000000   25.200000   25.200000    0.000000 
 187.000000   -0.000000   23.400000   23.400000    0.000000 
 188.000000   -0.000000   21.600000   21.600000    0.000000 
 189.000000   -0.000000   19.800000   19.800000    0.000000 
 190.000000   -0.000000   18.000000   18.000000    0.000000 
 191.000000   -0.000000   16.200000   16.200000    0.000000 
 192.000000   -0.000000   14.400000   14.400000    0.000000 
 193.000000   -0.000000   12.600000   12.600000    0.000000 
 194.000000   -0.000000   10.800000   10.800000    0.000000 
 195.000000   -0.000000    9.000000    9.000000    0.000000 
 196.000000   -0.000000    7.200000    7.200000    0.000000 
 197.000000   -0.000000    5.400000    5.400000    0.000000 
 198.000000   -0.000000    3.600000    3.600000    0.000000 
 199.000000   -0.000000    1.800000    1.800000    0.000000 
 200.000000   -0.000000    0.000000    0.000000    0.000000 
 201.000000   -0.000000   -1.800000   -1.800000    0.000000 
 202.000000   -0.000000   -3.600000   -3.600000   -0.118512 
 203.000000   -0.000000   -5.400000   -5.400000   -0.120012 
